Page,Topic,Date of Change,User,Bytes,Number of Changes,Comments,Tags,Link To Diff
https://en.wikipedia.org/w/index.php?title=:Free_software&action=history,Free_software,"20:32, 8 May 2021",2409:4050:db4:a32b::a6c8:6b0a,"50,731 bytes",−87,ENTIRE WORDS BIBLE,"['Mobile edit', 'Mobile web edit', 'Reverted']",https://en.wikipedia.org/w/index.php?title=Free_software&diff=1022158050&oldid=1021006522
https://en.wikipedia.org/w/index.php?title=:Free_software&action=history,Free_software,"20:32, 8 May 2021",2409:4050:db4:a32b::a6c8:6b0a,"50,731 bytes",−87,ENTIRE WORDS BIBLE,"['Mobile edit', 'Mobile web edit', 'Reverted']",https://en.wikipedia.org/w/index.php?title=Free_software&diff=1022158050&oldid=1021006522
https://en.wikipedia.org/w/index.php?title=:Free_software&action=history,Free_software,"20:32, 8 May 2021",2409:4050:db4:a32b::a6c8:6b0a,"50,731 bytes",−87,ENTIRE WORDS BIBLE,"['Mobile edit', 'Mobile web edit', 'Reverted']",https://en.wikipedia.org/w/index.php?title=Free_software&diff=1022158050&oldid=1021006522
https://en.wikipedia.org/w/index.php?title=:Free_software&action=history,Free_software,"20:32, 8 May 2021",2409:4050:db4:a32b::a6c8:6b0a,"50,731 bytes",−87,ENTIRE WORDS BIBLE,"['Mobile edit', 'Mobile web edit', 'Reverted']",https://en.wikipedia.org/w/index.php?title=Free_software&diff=1022158050&oldid=1021006522
https://en.wikipedia.org/w/index.php?title=:Free_software&action=history,Free_software,"20:32, 8 May 2021",2409:4050:db4:a32b::a6c8:6b0a,"50,731 bytes",−87,ENTIRE WORDS BIBLE,"['Mobile edit', 'Mobile web edit', 'Reverted']",https://en.wikipedia.org/w/index.php?title=Free_software&diff=1022158050&oldid=1021006522
https://en.wikipedia.org/w/index.php?title=:Free_software&action=history,Free_software,"20:32, 8 May 2021",2409:4050:db4:a32b::a6c8:6b0a,"50,731 bytes",−87,ENTIRE WORDS BIBLE,"['Mobile edit', 'Mobile web edit', 'Reverted']",https://en.wikipedia.org/w/index.php?title=Free_software&diff=1022158050&oldid=1021006522
https://en.wikipedia.org/w/index.php?title=:Free_software&action=history,Free_software,"20:32, 8 May 2021",2409:4050:db4:a32b::a6c8:6b0a,"50,731 bytes",−87,ENTIRE WORDS BIBLE,"['Mobile edit', 'Mobile web edit', 'Reverted']",https://en.wikipedia.org/w/index.php?title=Free_software&diff=1022158050&oldid=1021006522
https://en.wikipedia.org/w/index.php?title=:Free_software&action=history,Free_software,"20:32, 8 May 2021",2409:4050:db4:a32b::a6c8:6b0a,"50,731 bytes",−87,ENTIRE WORDS BIBLE,"['Mobile edit', 'Mobile web edit', 'Reverted']",https://en.wikipedia.org/w/index.php?title=Free_software&diff=1022158050&oldid=1021006522
https://en.wikipedia.org/w/index.php?title=:Free_software&action=history,Free_software,"20:32, 8 May 2021",2409:4050:db4:a32b::a6c8:6b0a,"50,731 bytes",−87,ENTIRE WORDS BIBLE,"['Mobile edit', 'Mobile web edit', 'Reverted']",https://en.wikipedia.org/w/index.php?title=Free_software&diff=1022158050&oldid=1021006522
https://en.wikipedia.org/w/index.php?title=:Free_software&action=history,Free_software,"20:32, 8 May 2021",2409:4050:db4:a32b::a6c8:6b0a,"50,731 bytes",−87,ENTIRE WORDS BIBLE,"['Mobile edit', 'Mobile web edit', 'Reverted']",https://en.wikipedia.org/w/index.php?title=Free_software&diff=1022158050&oldid=1021006522
https://en.wikipedia.org/w/index.php?title=:Free_software&action=history,Free_software,"20:32, 8 May 2021",2409:4050:db4:a32b::a6c8:6b0a,"50,731 bytes",−87,ENTIRE WORDS BIBLE,"['Mobile edit', 'Mobile web edit', 'Reverted']",https://en.wikipedia.org/w/index.php?title=Free_software&diff=1022158050&oldid=1021006522
https://en.wikipedia.org/w/index.php?title=:Free_software&action=history,Free_software,"20:32, 8 May 2021",2409:4050:db4:a32b::a6c8:6b0a,"50,731 bytes",−87,ENTIRE WORDS BIBLE,"['Mobile edit', 'Mobile web edit', 'Reverted']",https://en.wikipedia.org/w/index.php?title=Free_software&diff=1022158050&oldid=1021006522
https://en.wikipedia.org/w/index.php?title=:Free_software&action=history,Free_software,"20:32, 8 May 2021",2409:4050:db4:a32b::a6c8:6b0a,"50,731 bytes",−87,ENTIRE WORDS BIBLE,"['Mobile edit', 'Mobile web edit', 'Reverted']",https://en.wikipedia.org/w/index.php?title=Free_software&diff=1022158050&oldid=1021006522
https://en.wikipedia.org/w/index.php?title=:Free_software&action=history,Free_software,"20:32, 8 May 2021",2409:4050:db4:a32b::a6c8:6b0a,"50,731 bytes",−87,ENTIRE WORDS BIBLE,"['Mobile edit', 'Mobile web edit', 'Reverted']",https://en.wikipedia.org/w/index.php?title=Free_software&diff=1022158050&oldid=1021006522
https://en.wikipedia.org/w/index.php?title=:Free_software&action=history,Free_software,"20:32, 8 May 2021",2409:4050:db4:a32b::a6c8:6b0a,"50,731 bytes",−87,ENTIRE WORDS BIBLE,"['Mobile edit', 'Mobile web edit', 'Reverted']",https://en.wikipedia.org/w/index.php?title=Free_software&diff=1022158050&oldid=1021006522
https://en.wikipedia.org/w/index.php?title=:Free_software&action=history,Free_software,"20:32, 8 May 2021",2409:4050:db4:a32b::a6c8:6b0a,"50,731 bytes",−87,ENTIRE WORDS BIBLE,"['Mobile edit', 'Mobile web edit', 'Reverted']",https://en.wikipedia.org/w/index.php?title=Free_software&diff=1022158050&oldid=1021006522
https://en.wikipedia.org/w/index.php?title=:Free_software&action=history,Free_software,"20:32, 8 May 2021",2409:4050:db4:a32b::a6c8:6b0a,"50,731 bytes",−87,ENTIRE WORDS BIBLE,"['Mobile edit', 'Mobile web edit', 'Reverted']",https://en.wikipedia.org/w/index.php?title=Free_software&diff=1022158050&oldid=1021006522
https://en.wikipedia.org/w/index.php?title=:Free_software&action=history,Free_software,"20:32, 8 May 2021",2409:4050:db4:a32b::a6c8:6b0a,"50,731 bytes",−87,ENTIRE WORDS BIBLE,"['Mobile edit', 'Mobile web edit', 'Reverted']",https://en.wikipedia.org/w/index.php?title=Free_software&diff=1022158050&oldid=1021006522
https://en.wikipedia.org/w/index.php?title=:Free_software&action=history,Free_software,"20:32, 8 May 2021",2409:4050:db4:a32b::a6c8:6b0a,"50,731 bytes",−87,ENTIRE WORDS BIBLE,"['Mobile edit', 'Mobile web edit', 'Reverted']",https://en.wikipedia.org/w/index.php?title=Free_software&diff=1022158050&oldid=1021006522
https://en.wikipedia.org/w/index.php?title=:Free_software&action=history,Free_software,"20:32, 8 May 2021",2409:4050:db4:a32b::a6c8:6b0a,"50,731 bytes",−87,ENTIRE WORDS BIBLE,"['Mobile edit', 'Mobile web edit', 'Reverted']",https://en.wikipedia.org/w/index.php?title=Free_software&diff=1022158050&oldid=1021006522
https://en.wikipedia.org/w/index.php?title=:Free_software&action=history,Free_software,"20:32, 8 May 2021",2409:4050:db4:a32b::a6c8:6b0a,"50,731 bytes",−87,ENTIRE WORDS BIBLE,"['Mobile edit', 'Mobile web edit', 'Reverted']",https://en.wikipedia.org/w/index.php?title=Free_software&diff=1022158050&oldid=1021006522
https://en.wikipedia.org/w/index.php?title=:Free_software&action=history,Free_software,"20:32, 8 May 2021",2409:4050:db4:a32b::a6c8:6b0a,"50,731 bytes",−87,ENTIRE WORDS BIBLE,"['Mobile edit', 'Mobile web edit', 'Reverted']",https://en.wikipedia.org/w/index.php?title=Free_software&diff=1022158050&oldid=1021006522
